,sentence,full_output,output,label
157,"As I mentioned , please let me know when it is ready , and I will send someone to pick it up .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
As I mentioned , please let me know when it is ready , and I will send someone to pick it up .
assistant
<think>

</think>

No MWE found.",No MWE found.,"MVC: let know
VPC.full: pick up"
158,sorry again,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
sorry again
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
159,We 've grown up .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
We 've grown up .
assistant
<think>

</think>

IRV: grown up",IRV: grown up,VPC.full: grown up
160,He put them on in a kind of trance .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
He put them on in a kind of trance .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.cause: put trance
161,"Marcelo L. Meira Sr IT Developer Enron Networks - Houston , TX ( 713 ) 345-3436","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Marcelo L. Meira Sr IT Developer Enron Networks - Houston , TX ( 713 ) 345-3436
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
162,"Even a little time spent receiving wholesome , uncontaminated food , good medical care , etc. can add years to their lives .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Even a little time spent receiving wholesome , uncontaminated food , good medical care , etc. can add years to their lives .
assistant
<think>

</think>

No MWE found.",No MWE found.,"VID: time spent
LVC.full: receiving care"
163,The Minutes of the part-session of Thursday 29 May 1997 have been distributed .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
The Minutes of the part-session of Thursday 29 May 1997 have been distributed .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
164,"His military intelligence has captured major figures like Abu Zubayda and Khalid Shaykh Muhammad , as well as nearly 500 other al - Qaeda operatives , over 400 of whom the Pakistanis have turned over to the US .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
His military intelligence has captured major figures like Abu Zubayda and Khalid Shaykh Muhammad , as well as nearly 500 other al - Qaeda operatives , over 400 of whom the Pakistanis have turned over to the US .
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.full: turned over
165,I will take care of it .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
I will take care of it .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: take care
166,The F - 102 saw service in the Vietnam theater between March 1962 and December 1969 .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
The F - 102 saw service in the Vietnam theater between March 1962 and December 1969 .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
167,Vince,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Vince
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
168,"When these same leaders make other statements , the Western media report them as if they could be true .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
When these same leaders make other statements , the Western media report them as if they could be true .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: make statements
169,"Despite many wrinkles , India remains a part - democracy and merely signing on to a piece of paper that calls for an independent Kashmir does not get you into the trouble that writing an op - ed piece against Sonia Gandhi or Atal Behari Vajpayee would instantly .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Despite many wrinkles , India remains a part - democracy and merely signing on to a piece of paper that calls for an independent Kashmir does not get you into the trouble that writing an op - ed piece against Sonia Gandhi or Atal Behari Vajpayee would instantly .
assistant
<think>

</think>

No MWE found.",No MWE found.,IAV: calls for
170,"If Abbas keeps up this "" macho talk "" he will kill potential peace talks and might as well allow Hamas ( which has probably done a better job at providing for the Palestinians ) rule the West Bank .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
If Abbas keeps up this "" macho talk "" he will kill potential peace talks and might as well allow Hamas ( which has probably done a better job at providing for the Palestinians ) rule the West Bank .
assistant
<think>

</think>

No MWE found.",No MWE found.,"VPC.full: keeps up
LVC.full: done job"
171,"A mounted escort of some 30 men , all armed .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
A mounted escort of some 30 men , all armed .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
172,Thank you though .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Thank you though .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: Thank you
173,"It seemed to Quinn that Stillman 's body had not been used for a long time and that all its functions had been relearned , so that motion had become a conscious process , each movement broken down into its component submovements , with the result that all flow and spontaneity had been lost .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
It seemed to Quinn that Stillman 's body had not been used for a long time and that all its functions had been relearned , so that motion had become a conscious process , each movement broken down into its component submovements , with the result that all flow and spontaneity had been lost .
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.full: broken down
174,"A few days ago he was in that house , packing to leave in the flat progression of practical matters by which decision is broken up into reality .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
A few days ago he was in that house , packing to leave in the flat progression of practical matters by which decision is broken up into reality .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: broken up
175,"You see , said Quinn , I 'm not making it up . I even have proof .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
You see , said Quinn , I 'm not making it up . I even have proof .
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.full: making up
176,"Stop trying to pawn your brats off on others to "" get a break "" .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Stop trying to pawn your brats off on others to "" get a break "" .
assistant
<think>

</think>

LVC.full: trying to pawn
LVC.full: get a break","LVC.full: trying to pawn
LVC.full: get a break",VPC.full: pawn off
177,"A cafeteria lunch in New York actually refers to a meeting in Canada between Churchill and Roosevelt , and a tussle with a drunk in the hallway of a rooming house corresponds to D-Day .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
A cafeteria lunch in New York actually refers to a meeting in Canada between Churchill and Roosevelt , and a tussle with a drunk in the hallway of a rooming house corresponds to D-Day .
assistant
<think>

</think>

No MWE found.",No MWE found.,IAV: refers to
178,"During this search , Michele Tollis became convinced that satanism had something to do with his son 's disappearance .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
During this search , Michele Tollis became convinced that satanism had something to do with his son 's disappearance .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: had to do with
179,Copying to other programs,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Copying to other programs
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
180,I have my paralegal gathering the pleadings Enron requested .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
I have my paralegal gathering the pleadings Enron requested .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
181,Have a great day .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Have a great day .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
182,I would remind you that Mr Cornelissen 's report has been added to the agenda for Tuesday .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
I would remind you that Mr Cornelissen 's report has been added to the agenda for Tuesday .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
183,The width of the ruler 's unit of measure is based on the regional settings in Microsoft Windows Control Panel .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
The width of the ruler 's unit of measure is based on the regional settings in Microsoft Windows Control Panel .
assistant
<think>

</think>

No MWE found.",No MWE found.,IAV: based on
184,"When people die of old age in India , it is supposed to be a celebration .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
When people die of old age in India , it is supposed to be a celebration .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
185,"What irritates me is this sudden false ' solidarity ' between Sunni and Shi'ite clerics , we all know that they would be glad to get at each other s throats when they have the chance , and Shia clerics were describing Fallujan insurgents as ' Ba'athists ' , ' Saddamites ' , ' Wahhabis ' , and ' terrorists ' just a few days ago .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
What irritates me is this sudden false ' solidarity ' between Sunni and Shi'ite clerics , we all know that they would be glad to get at each other s throats when they have the chance , and Shia clerics were describing Fallujan insurgents as ' Ba'athists ' , ' Saddamites ' , ' Wahhabis ' , and ' terrorists ' just a few days ago .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: have chance
186,Set up last month to centralize merchant asset activities .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Set up last month to centralize merchant asset activities .
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.full: Set up
187,US troops there clashed with guerrillas in a fight that left one Iraqi dead .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
US troops there clashed with guerrillas in a fight that left one Iraqi dead .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
188,"We had a great stay , your service was excellent and we will use you again !","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
We had a great stay , your service was excellent and we will use you again !
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: had stay
189,"Another time I 'll segueway into all the fun work related instances where "" Mommies "" get out of doing work and hiding behind childcare as the reason .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Another time I 'll segueway into all the fun work related instances where "" Mommies "" get out of doing work and hiding behind childcare as the reason .
assistant
<think>

</think>

No MWE found.",No MWE found.,"IAV: get out of
LVC.full: doing work"
190,"Attached are the draft Schedule to the ISDA Master Agreement , together with Paragraph 13 to the ISDA Credit Support Annex .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Attached are the draft Schedule to the ISDA Master Agreement , together with Paragraph 13 to the ISDA Credit Support Annex .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
191,We also know that he wrote books .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
We also know that he wrote books .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
192,You can also remove a lower-level custom group .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
You can also remove a lower-level custom group .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
193,"While we ca n't make any promises , we will do our best to bring in at least some of these special guests .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
While we ca n't make any promises , we will do our best to bring in at least some of these special guests .
assistant
<think>

</think>

MVC: do our best",MVC: do our best,"LVC.full: make promises
VPC.full: bring in"
194,"This may be around 1 / 2 of their full adult size , probably 4 - 5 "" for those guys .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
This may be around 1 / 2 of their full adult size , probably 4 - 5 "" for those guys .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
195,He hauled down his coat again to get out at Athens .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
He hauled down his coat again to get out at Athens .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
