,sentence,full_output,output,label
81,Ayrıca şartel inecek diyorlar .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ayrıca şartel inecek diyorlar .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
82,Yavuz Donat .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yavuz Donat .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
83,29 ülkenin katılımıyla gerçekleştirilen fuarın ilk gününde yağlı güreş yapıldı .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
29 ülkenin katılımıyla gerçekleştirilen fuarın ilk gününde yağlı güreş yapıldı .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
84,"Kuru ekmek sıkıntısından bile söz edilen ülkede halkın yüzde 80'i "" yoksulluk "" sınırının altında yaşam savaşı veriyor .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kuru ekmek sıkıntısından bile söz edilen ülkede halkın yüzde 80'i "" yoksulluk "" sınırının altında yaşam savaşı veriyor .
assistant
<think>

</think>

No compound found.",No compound found.,COMP-LVC: söz edilen
85,Türkiye'de yaşamak gittikçe güçleşmiyor mu .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Türkiye'de yaşamak gittikçe güçleşmiyor mu .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
86,Zaten batan banka ve aracı kurumlar ( Kastelli dahil ) hep repo yüzünden batmıştır .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Zaten batan banka ve aracı kurumlar ( Kastelli dahil ) hep repo yüzünden batmıştır .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
87,"Evet , milletvekili siyasal sözlerinden ve eylemlerinden ötürü "" dokunulmaz "" olmalıdır , ama adi suç işlerse , sade vatandaşlar gibi yargılanıp cezalandırılabilmeli .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Evet , milletvekili siyasal sözlerinden ve eylemlerinden ötürü "" dokunulmaz "" olmalıdır , ama adi suç işlerse , sade vatandaşlar gibi yargılanıp cezalandırılabilmeli .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: suç işlerse
88,"Bu aşamada , Rusya'nın füzeleri teslim ederek "" meydan okuma'yı sürdürmesi , ya da geri adım atması söz konusu .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu aşamada , Rusya'nın füzeleri teslim ederek "" meydan okuma'yı sürdürmesi , ya da geri adım atması söz konusu .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP-LVC: teslim ederek
COMP: sürdürmesi , ya da geri adım atması
COMP: söz konusu"
89,Türkçe seferberliği başlatıyoruz Hocam .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Türkçe seferberliği başlatıyoruz Hocam .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
90,Sonra Sabancı'ya bir el daha ateş ettim .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sonra Sabancı'ya bir el daha ateş ettim .
assistant
<think>

</think>

No compound found.",No compound found.,COMP-LVC: ateş ettim
91,"İsrail askerlerinin karavanlarla bölgeye yerleşen 200 kadar Yahudi göçmenin eylemini yakından izledikleri , ancak müdahalede bulunmadıkları kaydedildi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İsrail askerlerinin karavanlarla bölgeye yerleşen 200 kadar Yahudi göçmenin eylemini yakından izledikleri , ancak müdahalede bulunmadıkları kaydedildi .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
92,Neden .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Neden .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
93,"Suçun varsa cezasını çek kurtul ."" .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Suçun varsa cezasını çek kurtul ."" .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
