,sentence,full_output,output,label
146,感謝sueonstraddie對於這個評論有疑問嗎?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
感謝sueonstraddie對於這個評論有疑問嗎?
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: 有疑問
147,"第60筆,共162筆(阿爾布費拉)共63則評論","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
第60筆,共162筆(阿爾布費拉)共63則評論
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
148,神韻韓國首演舞蹈教授:演出美不勝收,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
神韻韓國首演舞蹈教授:演出美不勝收
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: 美不勝收
149,"由NoseDesignIntelligence設計的工具,就可以讓你輕易的做出條狀蔬菜的效果,為你的飲食增添一番的新意。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
由NoseDesignIntelligence設計的工具,就可以讓你輕易的做出條狀蔬菜的效果,為你的飲食增添一番的新意。
assistant
<think>

</think>

MVC: 做出
LVC.full: 增添新意","MVC: 做出
LVC.full: 增添新意",VPC.semi: 做出
150,在編輯之前請務必察看討論頁。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
在編輯之前請務必察看討論頁。
assistant
<think>

</think>

VPC.semi: 察看",VPC.semi: 察看,No MWE found.
151,這些電池可以持續更長的時間，而在同時體積更小，重量更輕，具有更高的毫安和電壓。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
這些電池可以持續更長的時間，而在同時體積更小，重量更輕，具有更高的毫安和電壓。
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
152,引文格式1維護:未識別語文類型(link),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
引文格式1維護:未識別語文類型(link)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
153,"不止建築物、人物採用簡單的動態,","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
不止建築物、人物採用簡單的動態,
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
154,坎佩切教區|塔瓦斯科教區|坎昆-切圖馬爾自治監督區,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
坎佩切教區|塔瓦斯科教區|坎昆-切圖馬爾自治監督區
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
155,不要忘記你還有我們一大群粉絲唷~愛你唷~哈哈哈~~真的拆掉了!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
不要忘記你還有我們一大群粉絲唷~愛你唷~哈哈哈~~真的拆掉了!
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 拆掉
156,山頂餐廳往後擴充業務，於1994年在山頂廣場開設了峰景餐廳。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
山頂餐廳往後擴充業務，於1994年在山頂廣場開設了峰景餐廳。
assistant
<think>

</think>

MVC: 開設",MVC: 開設,No MWE found.
157,在安第斯山脈形成之前，南美洲西部邊緣已經發生過好幾次造山運動。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
在安第斯山脈形成之前，南美洲西部邊緣已經發生過好幾次造山運動。
assistant
<think>

</think>

MVC: 形成",MVC: 形成,MVC: 形成
158,可是選擇離開就別遺憾,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
可是選擇離開就別遺憾
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
159,"廣大為慶,甲午朝天門千帆競發雄巴渝1395****318","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
廣大為慶,甲午朝天門千帆競發雄巴渝1395****318
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: 千帆競發
160,"一切看來都完美極了,直到另一個媽媽開出的條件是想要永遠留在這兒,就得用針把鈕扣逢在眼睛上,Coraline這才覺醒過來。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
一切看來都完美極了,直到另一個媽媽開出的條件是想要永遠留在這兒,就得用針把鈕扣逢在眼睛上,Coraline這才覺醒過來。
assistant
<think>

</think>

VPC.semi: 觉醒过来",VPC.semi: 觉醒过来,VPC.semi: 開出
161,"""gametheory"",TheNewPalgraveDictionaryofEconomics.","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
""gametheory"",TheNewPalgraveDictionaryofEconomics.
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
162,"「面」意義爲「臉」、「外表」,「麪」爲小麥磨成的粉。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
「面」意義爲「臉」、「外表」,「麪」爲小麥磨成的粉。
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 磨成
163,"事前多在網路上做做功課,就能玩的很愉快了.","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
事前多在網路上做做功課,就能玩的很愉快了.
assistant
<think>

</think>

VPC.semi: 做功課",VPC.semi: 做功課,No MWE found.
164,"來自英國倫敦的JamesBlake發行了首張專輯與去年備受注目的作品CMYK相比專輯展現的是另一面音樂風格被歸類為Post-Dubstep的框架下精簡的音樂架構,配合沉鬱的氛圍和憂郁的Soulful主唱JamesBlake-TheWilhe...","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
來自英國倫敦的JamesBlake發行了首張專輯與去年備受注目的作品CMYK相比專輯展現的是另一面音樂風格被歸類為Post-Dubstep的框架下精簡的音樂架構,配合沉鬱的氛圍和憂郁的Soulful主唱JamesBlake-TheWilhe...
assistant
<think>

</think>

VPC.semi: 發行",VPC.semi: 發行,MVC: 歸類為
165,"必須搭乘電纜車才能到達,電纜車亦可通到海灘俱樂部.","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
必須搭乘電纜車才能到達,電纜車亦可通到海灘俱樂部.
assistant
<think>

</think>

MVC: 到達",MVC: 到達,MVC: 通到
166,排名第2(共4家)的班底登加特色住宿卓越獎什麼是卓越獎?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
排名第2(共4家)的班底登加特色住宿卓越獎什麼是卓越獎?
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
167,"為給大眾一個舒適的新竹住宿環境,朝日溫泉更定期派員清掃全館,讓房客們住得開心也住得安心!","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
為給大眾一個舒適的新竹住宿環境,朝日溫泉更定期派員清掃全館,讓房客們住得開心也住得安心!
assistant
<think>

</think>

MVC: 給...環境",MVC: 給...環境,No MWE found.
168,"龍龍,等待許久總算等到了,謝謝你的剖文回應。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
龍龍,等待許久總算等到了,謝謝你的剖文回應。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 等到
169,"1896年,皮錫瑞《經學歷史》出版,其中的歷史二字,也明確將它定位為歷史事件之意皮錫瑞《經學歷史》:「古來國運有盛衰,經學亦有盛衰;國統有分合,經學亦有分合。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
1896年,皮錫瑞《經學歷史》出版,其中的歷史二字,也明確將它定位為歷史事件之意皮錫瑞《經學歷史》:「古來國運有盛衰,經學亦有盛衰;國統有分合,經學亦有分合。
assistant
<think>

</think>

VPC.semi: 出版",VPC.semi: 出版,MVC: 定位為
170,"一日清晨高斌遭到了鐵血暗殺團的伏擊,身受重傷。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
一日清晨高斌遭到了鐵血暗殺團的伏擊,身受重傷。
assistant
<think>

</think>

VPC.semi: 遭到",VPC.semi: 遭到,VPC.semi: 遭到
171,"對我來說,通過這篇認識了不少新朋友,所以有特別的意義","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
對我來說,通過這篇認識了不少新朋友,所以有特別的意義
assistant
<think>

</think>

MVC: 認識",MVC: 認識,No MWE found.
172,"而其優雅、魅力,與恰如其分的溫柔,獻給品味仕女。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
而其優雅、魅力,與恰如其分的溫柔,獻給品味仕女。
assistant
<think>

</think>

No MWE found.",No MWE found.,"VID: 恰如其分
MVC: 獻給"
173,1957年反右運動期間，對趙榮聲預備黨員轉正問題，開了六次批判會，最後宣布趙榮聲為「反黨分子」，開除出中國共產黨。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
1957年反右運動期間，對趙榮聲預備黨員轉正問題，開了六次批判會，最後宣布趙榮聲為「反黨分子」，開除出中國共產黨。
assistant
<think>

</think>

VPC.semi: 轉正
VPC.semi: 批判
VPC.semi: 開除","VPC.semi: 轉正
VPC.semi: 批判
VPC.semi: 開除","MVC: 宣布為
MVC: 開除出"
174,"如果您要建立的投影片,請參閱設定投影片大小]和[方向],以進行列印。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
如果您要建立的投影片,請參閱設定投影片大小]和[方向],以進行列印。
assistant
<think>

</think>

MVC: 參閱",MVC: 參閱,"MVC: 設定
LVC.full: 進行列印"
175,裁判忍不住跟著叫-搞笑廣告,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
裁判忍不住跟著叫-搞笑廣告
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 忍住
176,洪仲丘致死條件之相當可能性判斷.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
洪仲丘致死條件之相當可能性判斷.
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 致死
177,在1961年的時候，港府中出任高級職務的華人為數約730人，在翌年1962年，柏立基又批准90名在本地招聘的華裔公務員前往海外深造，讓他們作好準備勝任更高級的職務。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
在1961年的時候，港府中出任高級職務的華人為數約730人，在翌年1962年，柏立基又批准90名在本地招聘的華裔公務員前往海外深造，讓他們作好準備勝任更高級的職務。
assistant
<think>

</think>

VPC.semi: 作好準備",VPC.semi: 作好準備,LVC.full: 作好準備
178,TripAdvisor會將卓越獎頒發給持續獲得旅客絕佳評論的住宿物業、景點和餐廳。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
TripAdvisor會將卓越獎頒發給持續獲得旅客絕佳評論的住宿物業、景點和餐廳。
assistant
<think>

</think>

VPC.semi: 頒發給",VPC.semi: 頒發給,MVC: 發給
179,"新竹主題樂園,金杯咖啡,三峽素食餐廳,平價火鍋,墾丁素食餐廳,高雄咖啡店,關東火鍋王,高雄人道素食,","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
新竹主題樂園,金杯咖啡,三峽素食餐廳,平價火鍋,墾丁素食餐廳,高雄咖啡店,關東火鍋王,高雄人道素食,
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
180,小處女免費a片,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
小處女免費a片
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
181,UnitedNationsDevelopmentProgramme.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
UnitedNationsDevelopmentProgramme.
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
