,sentence,full_output,output,label
23,"Los ciudadanos esperan de nosotros el que nos ocupemos fundamentalmente de sus problemas , y no de los nuestros .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Los ciudadanos esperan de nosotros el que nos ocupemos fundamentalmente de sus problemas, y no de los nuestros.assistant

No MWE found.",No MWE found.,No MWE found.
24,Las escenas interiores fueron filmadas en Roma .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Las escenas interiores fueron filmadas en Roma.assistant

No MWE found.",No MWE found.,No MWE found.
25,"Quiero de alguna manera contribuir a que nazcan nuevos valores que logren darle dar le al a el teatro boliviano una identidad "" , aspira .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Quiero de alguna manera contribuir a que nazcan nuevos valores que logren darle dar le al a el teatro boliviano una identidad "", aspira.assistant

No MWE found.",No MWE found.,No MWE found.
26,"En su defensa estaba el veterano tenente Martín Chipía , consiguiendo resistir la ciudad durante ocho meses .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
En su defensa estaba el veterano tenente Martín Chipía, consiguiendo resistir la ciudad durante ocho meses.assistant

No MWE found.",No MWE found.,MVC: consiguiendo resistir
27,"Todos los comienzos son difíciles , pero poco a poco lo coseguirás .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Todos los comienzos son difíciles, pero poco a poco lo coseguirás.assistant

No MWE found.",No MWE found.,No MWE found.
28,"La top model argentina Valeria Mazza , que contrajo matrimonio recientemente , es una de las invitadas especiales del de el programa Ja hi som! ( TV-3 , 17.35 ) , que presenta y dirige Alfons Arús .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
La top model argentina Valeria Mazza, que contrajo matrimonio recientemente, es una de las invitadas especiales del de el programa Ja hi som! ( TV-3, 17.35 ), que presenta y dirige Alfons Arús.assistant

No MWE found.",No MWE found.,No MWE found.
29,"Lo importante en unos Juegos Olímpicos es conseguir una medalla "" , dijo Costa , y aseguró que repetiría "" dos mil veces "" la experiencia de participar en unos Juegos .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Lo importante en unos Juegos Olímpicos es conseguir una medalla "", dijo Costa, y aseguró que repetiría "" dos mil veces "" la experiencia de participar en unos Juegos.assistant

No MWE found.",No MWE found.,No MWE found.
30,"Ha sido Hubert Védrine , titular de Exteriores , el encargado de intentar encauzar las aguas al a el puntualizar que la política de Francia en Oriente Medio "" no cambia "" y que la reacción de Jospin salió "" del de el corazón y de la convicción "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ha sido Hubert Védrine, titular de Exteriores, el encargado de intentar encauzar las aguas al a el puntualizar que la política de Francia en Oriente Medio "" no cambia "" y que la reacción de Jospin salió "" del de el corazón y de la convicción "".assistant

LVC.full: encargado de intentar",LVC.full: encargado de intentar,VID: encauzar las aguas
31,"Jaime Blanco explicó que con la "" vuelta y media "" le ha quedado un "" sentimiento agrio "" porque considera que , "" en alguna medida "" , con el voto útil ha "" quedado desairada Matilde Fernández "" , candidata por la que previamente se había decantado el líder de los socialistas cántabros .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Jaime Blanco explicó que con la "" vuelta y media "" le ha quedado un "" sentimiento agrio "" porque considera que, "" en alguna medida "", con el voto útil ha "" quedado desairada Matilde Fernández "", candidata por la que previamente se había decantado el líder de los socialistas cántabros.assistant

VID: quedado desairada",VID: quedado desairada,"IAV: por se decantado
IRV: se decantado"
32,El pescado y los mariscos son las principales delicias de la cocina italiana .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El pescado y los mariscos son las principales delicias de la cocina italiana.assistant

No MWE found.",No MWE found.,No MWE found.
33,"El presidente yugoslavo Slobodan Milosevic se prepara para la segunda vuelta electoral , mientras que la oposición pretende una mediación internacional para poder presentar sus pruebas sobre el triunfo de Vojislav Kostunica por mayoría absoluta , lo que evitaría la segunda ronda del de el 8 de octubre .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El presidente yugoslavo Slobodan Milosevic se prepara para la segunda vuelta electoral, mientras que la oposición pretende una mediación internacional para poder presentar sus pruebas sobre el triunfo de Vojislav Kostunica por mayoría absoluta, lo que evitaría la segunda ronda del de el 8 de octubre.assistant

VID: prepara para",VID: prepara para,"IRV: se prepara
MVC: poder presentar"
34,"El Príncipe dedicó su segundo día de estancia oficial en Aragón a la provincia de Teruel , en donde conoció las vías abiertas por sus habitantes para superar el desequilibrio económico y social que sufre la provincia .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El Príncipe dedicó su segundo día de estancia oficial en Aragón a la provincia de Teruel, en donde conoció las vías abiertas por sus habitantes para superar el desequilibrio económico y social que sufre la provincia.assistant

No MWE found.",No MWE found.,LVC.full: desequilibrio sufre
35,"El Deportivo defenderá en esta ocasión su liderato ante el Mallorca , un rival que según su técnico Javier Irureta , "" tiene en Diego Tristán un hombre que le está resolviendo los partidos "" , aunque negó que tenga pensado un marcaje individual para frenarlo frenar lo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El Deportivo defenderá en esta ocasión su liderato ante el Mallorca, un rival que según su técnico Javier Irureta, "" tiene en Diego Tristán un hombre que le está resolviendo los partidos "", aunque negó que tenga pensado un marcaje individual para frenarlo frenar lo.assistant

VID: frenar lo",VID: frenar lo,"VID: resolviendo partidos
MVC: tenga pensado"
