,sentence,full_output,output,label
34,"Daily Telegraph'ın "" İngilizler AB'ye sırtını dönüyor "" başlıklı başlık lı haberi , Avrupa ülkelerinin , AB ve ortak para birimine bakışlarının farklı olduğunu ortaya koyuyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Daily Telegraph'ın "" İngilizler AB'ye sırtını dönüyor "" başlıklı başlık lı haberi, Avrupa ülkelerinin, AB ve ortak para birimine bakışlarının farklı olduğunu ortaya koyuyor.assistant

No MWE found.",No MWE found.,VID: ortaya koyuyor
35,"Edinilen bilgiye göre , Özkök'ün lüks döşenmiş , sekreterli bir bürosu olduğunu , şoförü ve korumaları bulunduğunu öne süren Duyar , ifadesini şöyle sürdürdü : "" Giderek örgüt beni kaderimle başbaşa bıraktı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Edinilen bilgiye göre, Özkök'ün lüks döşenmiş, sekreterli bir bürosu olduğunu, şoförü ve korumaları bulunduğunu öne süren Duyar, ifadesini şöyle sürdürdü : "" Giderek örgüt beni kaderimle başbaşa bıraktı.assistant

No MWE found.",No MWE found.,VID: öne süren
36,"Avrupa Ritmik Cimnastik Şampiyonası 22 - 25 Mayıs , Yunanistan ( Patras ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Avrupa Ritmik Cimnastik Şampiyonası 22 - 25 Mayıs, Yunanistan ( Patras ).assistant

No MWE found.",No MWE found.,No MWE found.
37,"Anlayış , adaletin gereği ; hoşgörü de bir parçasıdır parçası dır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Anlayış, adaletin gereği ; hoşgörü de bir parçasıdır parçası dır.assistant

No MWE found.",No MWE found.,No MWE found.
38,Nerede kaldı Sabancı'ların uluslararası devlerle yaptıkları ortaklıklarla övünmeleri .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Nerede kaldı Sabancı'ların uluslararası devlerle yaptıkları ortaklıklarla övünmeleri.assistant

No MWE found.",No MWE found.,No MWE found.
39,"O meslek kendi içindeki içinde ki yasa dışı davranışları temizleyerek , suçluları mahkeme önüne çıkartarak kendini temizler .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
O meslek kendi içindeki içinde ki yasa dışı davranışları temizleyerek, suçluları mahkeme önüne çıkartarak kendini temizler.assistant

No MWE found.",No MWE found.,VID: mahkeme önüne çıkartarak
40,"İyi ki , bir kamyon Mercedes'e çarptı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
İyi ki, bir kamyon Mercedes'e çarptı.assistant

No MWE found.",No MWE found.,No MWE found.
41,"Şimdi Rum Yönetimi'nin hedefi , Washington'ın tepki ve baskılarını bertaraf etmek "" ifadesine yer veriyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Şimdi Rum Yönetimi'nin hedefi, Washington'ın tepki ve baskılarını bertaraf etmek "" ifadesine yer veriyor.assistant

No MWE found.",No MWE found.,"LVC.full: bertaraf etmek
VID: yer veriyor"
42,"Fadime işte , iplerin iyice gerildiği bir dönemde bu iki projeyi karşı karşıya getirdi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Fadime işte, iplerin iyice gerildiği bir dönemde bu iki projeyi karşı karşıya getirdi.assistant

No MWE found.",No MWE found.,VID: karşı karşıya getirdi
43,"Türkiye'de dini faaliyetlerin eskiden beri soruşturma konusu edildiğini ve kendisinin de bu kapsamda sıkça kovuşturmaya uğradığını , takip ve tehdit edildiğini kaydeden Gülen bazı çevrelerin "" Bunlar çok büyüyorlar , haklarından gelmek lazım "" diye düşündüklerini , hatta "" Ah bir sokağa çıksalar , onlara gösteririz "" denildiğini savundu .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Türkiye'de dini faaliyetlerin eskiden beri soruşturma konusu edildiğini ve kendisinin de bu kapsamda sıkça kovuşturmaya uğradığını, takip ve tehdit edildiğini kaydeden Gülen bazı çevrelerin "" Bunlar çok büyüyorlar, haklarından gelmek lazım "" diye düşündüklerini, hatta "" Ah bir sokağa çıksalar, onlara gösteririz "" denildiğini savundu.assistant

MVC: kovuşturma konusu
MVC: düşündüklerini
MVC: gelmek
MVC: düşündüklerini","MVC: kovuşturma konusu
MVC: düşündüklerini
MVC: gelmek
MVC: düşündüklerini","LVC.full: takip edildiğini
LVC.full: tehdit edildiğini
VID: haklarından gelmek"
44,KONSER .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
KONSER.assistant

No MWE found.",No MWE found.,No MWE found.
45,"Lice'nin kapılarını aralamaya devam edeceğiz "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Lice'nin kapılarını aralamaya devam edeceğiz "" dedi.assistant

No MWE found.",No MWE found.,"VID: kapılarını aralamaya
LVC.full: devam edeceğiz"
46,F - 4 savaş uçakları .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
F - 4 savaş uçakları.assistant

No MWE found.",No MWE found.,No MWE found.
47,"Bu kadar fahiş fark olmaz , "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Bu kadar fahiş fark olmaz, "" dedi.assistant

No MWE found.",No MWE found.,LVC.full: fark olmaz
48,"KIBRIS Rum Yönetimi'nin Rusya'dan füze alımına karar vermesiyle ortaya çıkan gerginliğinin uluslararası basın tarafından 1963 Küba krizine benzetilmesi , Türkiye'nin Montrö Sözleşmesi uyarınca , füzeleri taşıyan gemilerin Boğazlar'dan geçişini engelleyip engelleyemeyeceği tartışmasını gündeme getirdi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
KIBRIS Rum Yönetimi'nin Rusya'dan füze alımına karar vermesiyle ortaya çıkan gerginliğinin uluslararası basın tarafından 1963 Küba krizine benzetilmesi, Türkiye'nin Montrö Sözleşmesi uyarınca, füzeleri taşıyan gemilerin Boğazlar'dan geçişini engelleyip engelleyemeyeceği tartışmasını gündeme getirdi.assistant

No MWE found.",No MWE found.,"LVC.full: karar vermesiyle
VID: ortaya çıkan
VID: gündeme getirdi"
