,sentence,full_output,output,label
187,MARAŞ AÇILACAK .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
MARAŞ AÇILACAK.assistant

No compound found.",No compound found.,No compound found.
188,"Kastettiğimiz , taşeronluktan farklı bir şey .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kastettiğimiz, taşeronluktan farklı bir şey.assistant

No compound found.",No compound found.,COMP: bir şey
189,"RP Rize Milletvekili Şevki Yılmaz : "" Ayasofya'nın minarelerinden ezan sesi duyulmadıkça ne bu enflasyon iner , ne bu terör biter ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
RP Rize Milletvekili Şevki Yılmaz : "" Ayasofya'nın minarelerinden ezan sesi duyulmadıkça ne bu enflasyon iner, ne bu terör biter."".assistant

COMP: Milletvekili
COMP: ezan
COMP: enflasyon","COMP: Milletvekili
COMP: ezan
COMP: enflasyon","COMP: Rize Milletvekili
COMP: Şevki Yılmaz"
190,Nedeni basitti .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Nedeni basitti.assistant

No compound found.",No compound found.,No compound found.
191,"ABD yönetimi , artık RP'yi "" kazayla hükümete gelmiş , iki merkez sağ parti birleşmediği için aradan fırlamış "" bir siyasi yapı saymıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
ABD yönetimi, artık RP'yi "" kazayla hükümete gelmiş, iki merkez sağ parti birleşmediği için aradan fırlamış "" bir siyasi yapı saymıyor.assistant

COMP: RP'si",COMP: RP'si,No compound found.
192,Tüm dünyada bu böyle .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Tüm dünyada bu böyle.assistant

No compound found.",No compound found.,No compound found.
193,"Bir zamanlar , çoğunun elinden bile tutmaya üşendiği Türkçeye , bugün çok şükür herkes sahip çıkıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bir zamanlar, çoğunun elinden bile tutmaya üşendiği Türkçeye, bugün çok şükür herkes sahip çıkıyor.assistant

COMP: Türkçeye",COMP: Türkçeye,COMP: elinden bile tutmaya
194,"Gökdemir , bu sözler üzerine iyice sinirlenerek , "" Ben o genel sekreterin de a . sını av . dını .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Gökdemir, bu sözler üzerine iyice sinirlenerek, "" Ben o genel sekreterin de a. sını av. dını.assistant

COMP: genel
COMP: sekreterin","COMP: genel
COMP: sekreterin",No compound found.
195,"Gül babam , gül .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Gül babam, gül.assistant

No compound found.",No compound found.,No compound found.
196,"TBMM Başkanlık Divanı son toplantısında sigara yasağından , genel başkanların özel korumalarının Meclis'e girememesine , sağlık harcamalarının kısıtlanmasından , türbanlı kadınların nasıl Meclis'e gireceğine kadar bir dizi karar aldı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
TBMM Başkanlık Divanı son toplantısında sigara yasağından, genel başkanların özel korumalarının Meclis'e girememesine, sağlık harcamalarının kısıtlanmasından, türbanlı kadınların nasıl Meclis'e gireceğine kadar bir dizi karar aldı.assistant

COMP: Başkanlık
COMP: Başkanlık
COMP: genel
COMP: Başkanların
COMP: Meclis'e
COMP: sağlık
COMP: Meclis'e
COMP: türbanlı
COMP: Meclis'e","COMP: Başkanlık
COMP: Başkanlık
COMP: genel
COMP: Başkanların
COMP: Meclis'e
COMP: sağlık
COMP: Meclis'e
COMP: türbanlı
COMP: Meclis'e",COMP: karar aldı
197,"F . Bahçe'nin yıldızı Högh , Cim - Bom Cim - Bom'un rahat kazandığını söyledi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
F. Bahçe'nin yıldızı Högh, Cim - Bom Cim - Bom'un rahat kazandığını söyledi.assistant

COMP: Cim-Bom",COMP: Cim-Bom,COMP: Bom Cim
198,İsim vermemişti .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İsim vermemişti.assistant

No compound found.",No compound found.,No compound found.
199,Taraftarlarımıza bunları vereceğiz .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Taraftarlarımıza bunları vereceğiz.assistant

No compound found.",No compound found.,No compound found.
