,sentence,full_output,output,label
173,"It seemed to Quinn that Stillman 's body had not been used for a long time and that all its functions had been relearned , so that motion had become a conscious process , each movement broken down into its component submovements , with the result that all flow and spontaneity had been lost .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
It seemed to Quinn that Stillman's body had not been used for a long time and that all its functions had been relearned, so that motion had become a conscious process, each movement broken down into its component submovements, with the result that all flow and spontaneity had been lost.assistant

VPC.full: broken down",VPC.full: broken down,VPC.full: broken down
174,"A few days ago he was in that house , packing to leave in the flat progression of practical matters by which decision is broken up into reality .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
A few days ago he was in that house, packing to leave in the flat progression of practical matters by which decision is broken up into reality.assistant

VPC.full: break up",VPC.full: break up,LVC.full: broken up
175,"You see , said Quinn , I 'm not making it up . I even have proof .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
You see, said Quinn, I'm not making it up. I even have proof.assistant

VPC.full: making up",VPC.full: making up,VPC.full: making up
176,"Stop trying to pawn your brats off on others to "" get a break "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Stop trying to pawn your brats off on others to "" get a break "".assistant

VPC.full: pawn off",VPC.full: pawn off,VPC.full: pawn off
177,"A cafeteria lunch in New York actually refers to a meeting in Canada between Churchill and Roosevelt , and a tussle with a drunk in the hallway of a rooming house corresponds to D-Day .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
A cafeteria lunch in New York actually refers to a meeting in Canada between Churchill and Roosevelt, and a tussle with a drunk in the hallway of a rooming house corresponds to D-Day.assistant

VPC.full: tussle with",VPC.full: tussle with,IAV: refers to
178,"During this search , Michele Tollis became convinced that satanism had something to do with his son 's disappearance .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
During this search, Michele Tollis became convinced that satanism had something to do with his son's disappearance.assistant

No MWE found.",No MWE found.,VID: had to do with
179,Copying to other programs,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Copying to other programsassistant

No MWE found.",No MWE found.,No MWE found.
180,I have my paralegal gathering the pleadings Enron requested .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
I have my paralegal gathering the pleadings Enron requested.assistant

VPC.full: gathering",VPC.full: gathering,No MWE found.
181,Have a great day .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Have a great day.assistant

No MWE found.",No MWE found.,No MWE found.
182,I would remind you that Mr Cornelissen 's report has been added to the agenda for Tuesday .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
I would remind you that Mr Cornelissen's report has been added to the agenda for Tuesday.assistant

VPC.full: added to",VPC.full: added to,No MWE found.
183,The width of the ruler 's unit of measure is based on the regional settings in Microsoft Windows Control Panel .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
The width of the ruler's unit of measure is based on the regional settings in Microsoft Windows Control Panel.assistant

No MWE found.",No MWE found.,IAV: based on
184,"When people die of old age in India , it is supposed to be a celebration .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
When people die of old age in India, it is supposed to be a celebration.assistant

VPC.full: die of",VPC.full: die of,No MWE found.
185,"What irritates me is this sudden false ' solidarity ' between Sunni and Shi'ite clerics , we all know that they would be glad to get at each other s throats when they have the chance , and Shia clerics were describing Fallujan insurgents as ' Ba'athists ' , ' Saddamites ' , ' Wahhabis ' , and ' terrorists ' just a few days ago .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
What irritates me is this sudden false'solidarity'between Sunni and Shi'ite clerics, we all know that they would be glad to get at each other s throats when they have the chance, and Shia clerics were describing Fallujan insurgents as'Ba'athists ','Saddamites ','Wahhabis ', and'terrorists'just a few days ago.assistant

VPC.full: get at",VPC.full: get at,LVC.full: have chance
186,Set up last month to centralize merchant asset activities .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Set up last month to centralize merchant asset activities.assistant

VPC.full stop: set up",VPC.full stop: set up,VPC.full: Set up
187,US troops there clashed with guerrillas in a fight that left one Iraqi dead .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
US troops there clashed with guerrillas in a fight that left one Iraqi dead.assistant

No MWE found.",No MWE found.,No MWE found.
188,"We had a great stay , your service was excellent and we will use you again !","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
We had a great stay, your service was excellent and we will use you again!assistant

LVC.full: had stay",LVC.full: had stay,LVC.full: had stay
189,"Another time I 'll segueway into all the fun work related instances where "" Mommies "" get out of doing work and hiding behind childcare as the reason .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Another time I 'll segueway into all the fun work related instances where "" Mommies "" get out of doing work and hiding behind childcare as the reason.assistant

VPC.segueway",VPC.segueway,"IAV: get out of
LVC.full: doing work"
190,"Attached are the draft Schedule to the ISDA Master Agreement , together with Paragraph 13 to the ISDA Credit Support Annex .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Attached are the draft Schedule to the ISDA Master Agreement, together with Paragraph 13 to the ISDA Credit Support Annex.assistant

No MWE found.",No MWE found.,No MWE found.
191,We also know that he wrote books .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
We also know that he wrote books.assistant

No MWE found.",No MWE found.,No MWE found.
192,You can also remove a lower-level custom group .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
You can also remove a lower-level custom group.assistant

No MWE found.",No MWE found.,No MWE found.
193,"While we ca n't make any promises , we will do our best to bring in at least some of these special guests .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
While we can't make any promises, we will do our best to bring in at least some of these special guests.assistant

VPC.full: bring in",VPC.full: bring in,"LVC.full: make promises
VPC.full: bring in"
194,"This may be around 1 / 2 of their full adult size , probably 4 - 5 "" for those guys .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
This may be around 1 / 2 of their full adult size, probably 4 - 5 "" for those guys.assistant

No MWE found.",No MWE found.,No MWE found.
195,He hauled down his coat again to get out at Athens .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
He hauled down his coat again to get out at Athens.assistant

No MWE found.",No MWE found.,No MWE found.
196,"But within a few short months , the village people began to notice their wells were running dry , so they complained to the corporation .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
But within a few short months, the village people began to notice their wells were running dry, so they complained to the corporation.assistant

VPC.full: running dry",VPC.full: running dry,VID: running dry
197,"The next morning , Quinn woke up earlier than he had in several weeks .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
The next morning, Quinn woke up earlier than he had in several weeks.assistant

No MWE found.",No MWE found.,VPC.semi: woke up
198,"Maybe one day they will allow space tourism , ( hopefully that will be in the near future ) although I would recommend that NASA build new shuttles instead of trying to preserve the older ones .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Maybe one day they will allow space tourism, ( hopefully that will be in the near future ) although I would recommend that NASA build new shuttles instead of trying to preserve the older ones.assistant

VPC.full: allow to
VPC.full: preserve","VPC.full: allow to
VPC.full: preserve",No MWE found.
199,"Today is my last day in the office here at Azurix , and in the coming months , I will start in a new position as SVP in the LNG development group at El Paso Energy .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Today is my last day in the office here at Azurix, and in the coming months, I will start in a new position as SVP in the LNG development group at El Paso Energy.assistant

VPC.full: start in",VPC.full: start in,No MWE found.
