,sentence,full_output,output,label
33,"Bu kişilerden , hangi anlayışı yaşama aktarmak için destek ve gayret talep ediyorsunuz ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Bu kişilerden, hangi anlayışı yaşama aktarmak için destek ve gayret talep ediyorsunuz."".assistant

No MWE found.",No MWE found.,LVC.full: talep ediyorsunuz
34,"Daily Telegraph'ın "" İngilizler AB'ye sırtını dönüyor "" başlıklı başlık lı haberi , Avrupa ülkelerinin , AB ve ortak para birimine bakışlarının farklı olduğunu ortaya koyuyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Daily Telegraph'ın "" İngilizler AB'ye sırtını dönüyor "" başlıklı başlık lı haberi, Avrupa ülkelerinin, AB ve ortak para birimine bakışlarının farklı olduğunu ortaya koyuyor.assistant

MVC: koyuyor",MVC: koyuyor,VID: ortaya koyuyor
35,"Edinilen bilgiye göre , Özkök'ün lüks döşenmiş , sekreterli bir bürosu olduğunu , şoförü ve korumaları bulunduğunu öne süren Duyar , ifadesini şöyle sürdürdü : "" Giderek örgüt beni kaderimle başbaşa bıraktı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Edinilen bilgiye göre, Özkök'ün lüks döşenmiş, sekreterli bir bürosu olduğunu, şoförü ve korumaları bulunduğunu öne süren Duyar, ifadesini şöyle sürdürdü : "" Giderek örgüt beni kaderimle başbaşa bıraktı.assistant

MVC: öne sürdü",MVC: öne sürdü,VID: öne süren
36,"Avrupa Ritmik Cimnastik Şampiyonası 22 - 25 Mayıs , Yunanistan ( Patras ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Avrupa Ritmik Cimnastik Şampiyonası 22 - 25 Mayıs, Yunanistan ( Patras ).assistant

No MWE found.",No MWE found.,No MWE found.
37,"Anlayış , adaletin gereği ; hoşgörü de bir parçasıdır parçası dır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Anlayış, adaletin gereği ; hoşgörü de bir parçasıdır parçası dır.assistant

No MWE found.",No MWE found.,No MWE found.
38,Nerede kaldı Sabancı'ların uluslararası devlerle yaptıkları ortaklıklarla övünmeleri .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Nerede kaldı Sabancı'ların uluslararası devlerle yaptıkları ortaklıklarla övünmeleri.assistant

No MWE found.",No MWE found.,No MWE found.
39,"O meslek kendi içindeki içinde ki yasa dışı davranışları temizleyerek , suçluları mahkeme önüne çıkartarak kendini temizler .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
O meslek kendi içindeki içinde ki yasa dışı davranışları temizleyerek, suçluları mahkeme önüne çıkartarak kendini temizler.assistant

MVC: temizleyerek",MVC: temizleyerek,VID: mahkeme önüne çıkartarak
40,"İyi ki , bir kamyon Mercedes'e çarptı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
İyi ki, bir kamyon Mercedes'e çarptı.assistant

No MWE found.",No MWE found.,No MWE found.
41,"Şimdi Rum Yönetimi'nin hedefi , Washington'ın tepki ve baskılarını bertaraf etmek "" ifadesine yer veriyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Şimdi Rum Yönetimi'nin hedefi, Washington'ın tepki ve baskılarını bertaraf etmek "" ifadesine yer veriyor.assistant

MVC: yer veriyor",MVC: yer veriyor,"LVC.full: bertaraf etmek
VID: yer veriyor"
42,"Fadime işte , iplerin iyice gerildiği bir dönemde bu iki projeyi karşı karşıya getirdi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Fadime işte, iplerin iyice gerildiği bir dönemde bu iki projeyi karşı karşıya getirdi.assistant

MVC: karşı karşıya getirdi",MVC: karşı karşıya getirdi,VID: karşı karşıya getirdi
43,"Türkiye'de dini faaliyetlerin eskiden beri soruşturma konusu edildiğini ve kendisinin de bu kapsamda sıkça kovuşturmaya uğradığını , takip ve tehdit edildiğini kaydeden Gülen bazı çevrelerin "" Bunlar çok büyüyorlar , haklarından gelmek lazım "" diye düşündüklerini , hatta "" Ah bir sokağa çıksalar , onlara gösteririz "" denildiğini savundu .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Türkiye'de dini faaliyetlerin eskiden beri soruşturma konusu edildiğini ve kendisinin de bu kapsamda sıkça kovuşturmaya uğradığını, takip ve tehdit edildiğini kaydeden Gülen bazı çevrelerin "" Bunlar çok büyüyorlar, haklarından gelmek lazım "" diye düşündüklerini, hatta "" Ah bir sokağa çıksalar, onlara gösteririz "" denildiğini savundu.assistant

MVC: düşündük
MVC: gelmek
MVC: göster","MVC: düşündük
MVC: gelmek
MVC: göster","LVC.full: takip edildiğini
LVC.full: tehdit edildiğini
VID: haklarından gelmek"
44,KONSER .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
KONSER.assistant

No MWE found.",No MWE found.,No MWE found.
45,"Lice'nin kapılarını aralamaya devam edeceğiz "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Lice'nin kapılarını aralamaya devam edeceğiz "" dedi.assistant

MVC: devam edeceğiz",MVC: devam edeceğiz,"VID: kapılarını aralamaya
LVC.full: devam edeceğiz"
46,F - 4 savaş uçakları .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
F - 4 savaş uçakları.assistant

No MWE found.",No MWE found.,No MWE found.
47,"Bu kadar fahiş fark olmaz , "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Bu kadar fahiş fark olmaz, "" dedi.assistant

MVC: oldu",MVC: oldu,LVC.full: fark olmaz
48,"KIBRIS Rum Yönetimi'nin Rusya'dan füze alımına karar vermesiyle ortaya çıkan gerginliğinin uluslararası basın tarafından 1963 Küba krizine benzetilmesi , Türkiye'nin Montrö Sözleşmesi uyarınca , füzeleri taşıyan gemilerin Boğazlar'dan geçişini engelleyip engelleyemeyeceği tartışmasını gündeme getirdi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
KIBRIS Rum Yönetimi'nin Rusya'dan füze alımına karar vermesiyle ortaya çıkan gerginliğinin uluslararası basın tarafından 1963 Küba krizine benzetilmesi, Türkiye'nin Montrö Sözleşmesi uyarınca, füzeleri taşıyan gemilerin Boğazlar'dan geçişini engelleyip engelleyemeyeceği tartışmasını gündeme getirdi.assistant

MVC: getirdi
MVC: getirme
MVC: getirdi
MVC: getirdi
MVC: getirdi","MVC: getirdi
MVC: getirme
MVC: getirdi
MVC: getirdi
MVC: getirdi","LVC.full: karar vermesiyle
VID: ortaya çıkan
VID: gündeme getirdi"
